X1,X2,Label
0.06302325,6.466631,2
1.3107487,5.5853105,2
2.7923238,3.8263614,0
13.800595,7.2258887,1
-1.9632127,7.9052215,4
5.987914,3.0365,3
1.2523937,7.165379,2
1.5182103,5.444284,2
2.5017948,1.7494516,0
2.8303776,3.4075897,0
-1.3494673,7.8757114,4
12.29232,6.292032,1
5.435495,4.7886443,0
4.6650815,4.7472577,0
-1.3765222,9.547701,2
-1.8177484,8.868111,2
6.949449,5.7235465,0
12.809016,5.3605824,1
2.5276344,2.5341122,0
-1.6891623,6.925116,2
-1.0715175,9.526164,4
13.410353,5.782604,1
13.155549,6.4474044,1
13.181508,6.7732406,1
10.367566,7.421625,1
3.2144816,5.751925,3
1.4311932,5.2852697,4
4.594286,4.5388155,3
4.6627054,7.084776,3
1.6007596,5.3278213,2
-0.0693423,8.580373,2
12.471709,6.146664,1
1.8842609,-0.5151449,0
9.2875,7.530419,1
4.99957,6.451518,3
1.9040238,0.76370424,0
4.811763,7.0655217,3
5.166513,3.205261,3
5.8072715,3.8973901,3
5.743056,3.2578795,3
3.0697107,1.1607558,0
6.986892,5.854856,0
6.315057,3.1267157,3
12.959134,7.0843287,1
6.781844,5.451915,3
11.563377,8.3820915,1
-1.8219788,9.716321,2
0.76575637,8.07346,2
1.9473002,0.080165535,0
0.17666389,9.174164,2
-0.5130199,7.634248,4
11.722005,6.9287543,1
2.7640543,3.9555018,0
-1.1373833,7.5514836,0
3.969323,7.332647,4
6.7252746,5.4141264,3
13.406501,7.7420607,1
4.246877,4.1185703,0
11.907922,6.3204226,1
9.551316,7.559835,1
2.7169335,1.4164807,0
-1.4908265,7.4218345,4
9.845964,7.4422364,1
-0.8548778,8.3788595,4
2.190316,-0.03068969,0
13.681826,7.544538,1
0.22425385,5.9760942,1
5.4302087,2.9788618,1
-1.7990526,8.669814,4
-1.9114513,7.6809134,2
12.438525,6.4413815,1
1.5552404,8.925219,4
1.2596332,4.997302,2
1.0892992,7.1411104,2
3.9695523,7.465826,3
2.6196651,1.9667399,0
0.7047569,5.3957334,2
3.3093903,0.28780594,0
-1.1561115,9.060492,4
5.9043655,2.9335287,3
11.97145,7.1196375,1
4.3324976,7.0594954,4
4.0130024,7.1420126,4
-1.2060896,8.678318,4
1.5375726,-0.3755588,0
1.3499792,5.389693,2
12.08905,8.501238,1
1.6785053,5.0286894,2
1.157165,5.036613,4
-0.049234238,6.2728243,2
3.6808438,5.7183084,3
11.941533,6.835546,1
1.2545153,9.149692,2
12.7234335,5.445567,1
6.1992607,4.625075,3
2.60047,1.8862832,0
12.521342,7.2494173,1
2.3816981,1.1670994,0
-1.490765,6.8418202,2
3.6252391,8.118309,2
5.9339247,5.7757835,0
6.311307,4.7418065,1
13.9653,6.948525,1
0.27354538,9.421346,4
6.793757,5.0944796,3
12.0210705,7.7637186,1
6.160333,5.222713,3
3.552475,5.910671,3
4.155474,5.741366,3
13.87325,6.7196445,1
6.029323,2.8710823,3
2.5090039,2.9000242,0
5.3137107,4.254826,3
0.3297295,6.398594,2
5.041385,5.12455,3
11.132393,8.4049835,1
10.648678,7.4679823,1
2.5544674,3.0115654,0
3.1182017,6.9986854,4
-1.2785372,8.1508665,2
6.8066454,5.260709,3
13.524978,7.9317036,1
13.639867,7.8438354,1
2.7683313,2.791687,0
6.548524,4.7440825,3
-0.38299587,6.7346854,2
-0.8164996,9.497329,4
-1.9652021,8.675373,2
12.147057,8.366635,1
2.8473463,3.2570355,0
6.4843783,4.7186036,3
-0.37409055,6.6680274,2
2.578523,-0.27408367,0
0.1023488,10.062714,2
3.1841562,-0.30921426,0
2.1779513,-0.012487575,0
6.78958,4.307806,3
11.211223,7.3514423,1
4.908873,4.6625037,1
13.2013035,6.5389447,1
-0.26257443,6.1401854,2
5.26522,6.3834543,3
11.275711,7.88881,1
2.383943,-0.4783786,0
-0.435101,6.244188,0
3.409774,7.62837,3
2.750781,3.5862553,0
2.1471202,-0.4173767,0
2.528654,1.27793,0
6.0445023,5.238667,3
4.9324527,6.2557025,3
-0.01542411,6.1091537,2
2.658629,2.0775704,0
11.968112,8.11639,1
4.5766454,7.3973536,4
1.5296851,7.0609846,4
1.3739321,7.1054025,2
9.702245,7.5207214,1
2.9850328,7.9260345,4
2.6132696,2.5441782,0
0.45256746,8.79174,4
0.76158357,5.9902854,2
3.6149433,3.913203,3
3.8661911,5.955339,3
6.1740947,5.286364,3
-0.8951959,9.580717,4
2.7793288,3.456247,2
2.499599,-0.12037124,0
-0.26385918,7.1767306,4
-0.18536957,6.270091,1
0.003630535,10.401699,2
5.3575497,4.6402326,3
6.481124,5.7986407,0
6.478189,4.75412,3
13.367869,6.916508,1
6.753561,4.3448873,3
13.841737,6.242592,1
3.07577,0.5405474,0
2.5502431,0.5981277,0
2.458834,2.9880867,1
13.7961645,7.5665092,1
12.779644,5.513783,1
-1.9872689,7.8812537,4
0.7801201,7.430511,4
1.0527706,5.135256,2
11.372272,7.603851,1
6.521872,3.7120168,3
1.6721928,7.9769945,2
-1.7265757,9.707695,2
0.64933985,8.484401,3
0.6854084,5.265695,2
2.1639273,-0.7073141,0
6.39255,4.168986,3
2.6544383,8.084423,4
2.8822427,-0.28646275,0
11.777515,6.559501,1
6.8050966,5.630126,0
0.83774596,8.098292,1
3.9382293,7.8188577,3
1.9847746,0.88236564,0
0.94128513,7.15675,4
10.646689,7.616626,1
1.5033703,-0.22293378,0
3.033562,2.2855234,0
5.6111283,2.8850563,1
2.9920352,5.8189397,4
0.032789778,10.375547,2
-1.1769444,6.6865582,2
-1.6125063,7.5574446,2
4.9797487,3.197605,3
11.153738,8.433,1
11.068049,7.62831,1
5.992659,4.9977,3
13.762178,6.671723,1
11.3771925,7.396864,1
3.1987624,0.74400836,0
0.95885104,9.536509,2
1.7687322,0.60566217,0
6.3293605,4.6605897,3
-0.97888154,9.299428,2
10.960364,6.9184074,1
13.28997,7.2658067,1
2.6489394,2.7857194,0
-1.3146971,7.694707,4
11.884022,7.3919215,1
1.660383,-0.2825724,0
-0.6071383,9.646001,4
0.2783962,10.051186,2
0.45889214,8.191297,4
-2.0010328,8.820333,2
3.6917498,7.781124,4
13.804784,7.527692,1
3.5973723,8.147519,0
-0.20065036,7.3169622,4
2.3327193,0.7923493,0
11.321775,6.663323,1
3.6339684,8.173597,3
1.9445095,0.7173042,0
11.853536,6.7121196,1
12.711074,8.138042,1
3.017491,0.95495766,0
3.3313699,-0.29041547,0
2.5005322,2.4731488,0
12.005645,7.274242,1
3.0910344,3.664557,0
0.3955048,10.1539,4
1.7660276,5.1028066,4
12.629637,5.539023,1
10.09551,7.207707,1
-1.783159,7.6606164,4
0.49729392,9.790837,2
10.199835,7.6356215,1
2.3569279,-0.5783613,0
3.152571,7.471072,4
4.354172,4.804947,3
1.6084832,5.272247,2
2.636974,7.477708,4
2.5940764,3.1086266,0
1.6581013,5.267547,2
11.377581,8.087975,1
-1.7710352,8.093292,2
1.914509,-0.5470959,0
5.467529,3.1018193,3
1.4924699,0.22236754,0
5.585329,5.5624547,3
11.783866,7.8912206,1
2.700093,3.835322,0
3.1776214,0.18242389,3
12.159861,6.394552,1
0.79906327,10.350581,4
1.7745185,5.4070187,4
10.254005,7.49738,1
0.21426567,6.467717,2
-1.4147705,9.558657,2
2.90238,2.8843672,3
12.861728,8.135454,1
5.728886,4.93602,3
3.0971017,7.95795,4
6.7189784,4.111113,3
10.465211,7.1973543,1
7.070264,5.334697,3
3.9332466,6.375215,4
2.791112,3.5342088,0
2.479314,1.2480922,0
1.5484906,5.087907,2
1.8731788,7.8141527,4
5.047664,6.5476384,3
6.3741746,3.9295454,3
3.8339849,3.9379258,3
0.32395825,6.2626085,2
2.8233964,-0.45661452,0
1.3208047,8.828591,4
-0.13576892,7.2044163,4
2.2172182,0.92080396,0
12.806389,7.8754606,1
0.40823212,9.883027,2
1.729532,-0.26988006,0
-1.8122997,9.666312,2
12.585403,8.151442,1
4.115434,4.183651,3
2.2112317,-0.41485396,0
3.4169214,-0.16093197,0
4.842707,7.1409454,4
0.56486624,6.114266,2
5.615237,4.811787,3
0.074410655,10.750969,2
13.615885,7.9393573,1
2.8690424,3.7801938,0
2.9892714,0.9041322,0
-1.5408728,7.803523,4
0.71957016,10.018594,4
0.41798827,8.906789,2
5.1924343,5.866315,3
4.5554442,4.5125184,0
-0.5319591,8.833653,4
0.20592418,5.7368174,0
2.567388,1.9071089,0
-0.961356,8.47037,4
13.191773,6.473503,1
2.2007794,4.569234,2
12.353479,7.0272055,1
-0.5511833,6.8952546,4
2.249578,-0.75767964,0
6.9680896,5.6536875,1
0.7820089,5.8115935,2
12.258651,5.954917,1
13.093733,7.8809843,1
3.7730079,7.701694,3
10.823191,6.947431,1
10.973577,7.7448206,1
-1.5467376,6.469975,0
5.9690423,4.0740085,3
3.285754,8.306571,2
2.312235,4.383234,2
-2.1513274,7.544172,2
0.83356386,7.571242,2
-1.1180295,7.184591,2
11.365497,8.094076,1
5.082339,6.42557,3
2.8635478,0.29003692,0
-1.4508752,6.336319,2
-1.410591,6.8469596,4
3.3779476,0.310466,0
0.2607659,8.768752,4
-0.95679253,8.771296,4
2.4541228,-0.7270073,0
-0.6680568,10.463082,4
0.782218,5.331837,2
11.9853,8.059661,1
4.510838,4.6647573,0
2.1622121,-0.6119242,0
6.7530756,4.88438,3
-1.7750658,9.593038,2
0.59883785,6.485984,2
5.38116,4.047804,0
13.724573,6.6354866,1
0.614888,5.8415947,2
6.936408,5.8602414,0
4.9539623,6.1750135,2
5.847173,3.3628905,3
10.894757,6.945604,1
1.5344373,5.3571553,4
1.2561373,7.0797734,4
1.4463259,-0.21369435,0
1.8200042,7.420111,2
0.27674153,10.096567,2
3.3729856,5.9198194,2
3.9835804,7.0029974,4
1.8571844,-0.592081,0
-1.6605781,6.789957,2
-1.5709333,9.719824,2
5.92633,5.249023,3
12.213017,7.582231,1
6.4836287,3.4892688,3
1.9263295,-0.32883173,0
-0.49490163,8.28534,4
-0.15117835,10.671743,4
3.0178032,7.673839,4
-0.7322119,9.308351,4
5.8999796,5.1373367,3
4.577572,3.9413638,0
2.5423124,8.248845,4
2.600789,-0.58373004,0
1.523006,8.801597,4
2.223199,-0.05270548,0
11.337471,7.944724,1
0.92995787,5.4274874,4
6.506818,3.7447526,3
3.2715466,8.054271,4
3.5099382,7.8991823,3
11.047255,7.6414013,1
4.570526,3.697779,3
12.05696,8.505607,1
12.03174,8.194487,1
0.90098417,8.678298,4
2.9966466,-0.25504887,0
6.490538,3.6713223,3
11.090033,8.377909,1
2.8912706,-0.1847631,0
6.343228,3.5567036,3
5.416861,4.093906,3
1.637649,6.969936,4
2.0968337,0.5331136,0
10.963784,7.6444216,1
2.8396418,3.9027689,0
-0.9656149,8.483402,2
1.9027585,8.306132,4
3.5333679,4.0244985,3
4.954116,3.5632648,3
-1.8363794,7.36987,2
5.0110807,7.044092,3
12.054776,8.108091,1
12.605419,7.317558,1
5.7383366,2.8778524,3
9.326611,7.5319915,1
3.0320365,3.6487565,0
-0.69154716,9.223448,4
13.634308,7.0941653,1
13.704828,7.8364353,1
2.8528469,0.38747442,0
-0.9453004,7.4282026,2
0.28798312,6.503933,2
-1.3495845,8.828269,4
0.80329263,6.7346277,2
3.033279,-0.3089233,0
4.6235313,5.8044424,3
6.6974387,3.968099,3
-1.0881889,8.975206,4
12.511992,6.1789784,1
6.858369,5.8067784,0
12.676878,5.571332,1
0.95588076,9.698567,4
11.074613,8.354219,1
4.8945045,6.045287,4
3.7042167,3.746524,3
-0.68395424,9.301844,4
3.099642,0.33973932,0
2.5956514,2.7877307,0
0.62819135,8.687414,2
13.369941,5.7465286,1
6.2070208,4.4256115,3
5.0690365,6.679202,3
0.20934175,5.888693,2
-1.0392818,9.635341,4
-1.5896789,7.713386,2
5.2289834,6.1493855,3
12.228008,5.9657288,1
12.221707,7.401798,1
-0.55183834,10.543591,4
2.5086088,3.5855563,3
5.698341,3.9075425,3
4.7105794,7.3980365,3
-1.0711641,8.656884,4
0.8175338,7.267236,2
13.188989,6.7274566,3
1.7296569,6.7329845,2
5.4053545,5.2309046,3
-0.23584764,7.4178257,4
0.3859924,8.690205,4
13.84918,7.560463,1
2.4255779,6.8763275,4
0.023936743,9.8318615,2
-1.7489839,9.742945,2
11.245854,6.699243,1
-1.2111719,8.077838,2
-0.5152964,10.552393,4
11.292618,7.7199125,1
1.4109663,5.1831665,2
4.2882757,6.9670067,3
-0.88691115,8.356891,4
0.13289389,8.848136,2
-1.9689308,7.848786,2
4.084305,6.784009,4
3.5927074,8.154808,3
0.44329795,9.212684,2
12.352275,6.8266406,1
13.34307,7.4613066,1
13.177219,8.01644,1
2.2287884,4.4899035,2
2.6792653,0.8487855,0
3.539982,7.5240483,4
-0.7441161,9.619145,4
0.5849991,10.202817,2
2.8755357,7.2981114,4
2.244402,1.1478542,0
13.018549,6.5843987,1
12.389644,8.331029,1
3.0499108,8.053824,4
0.3785965,6.4146543,2
-1.7482042,9.616743,2
3.96866,6.4044037,4
0.6614506,6.942789,4
-1.4350647,9.675757,2
-0.8201835,7.192765,2
2.3915644,-0.7448817,0
0.8307252,10.0307,2
2.4931016,2.9513638,0
4.9943094,6.129847,4
3.098395,5.9024053,3
1.7966394,-0.5550831,0
-0.8634661,9.476821,4
2.8866415,3.2807844,0
0.061676163,7.961911,2
11.4445715,7.5246305,1
0.29841223,5.5201755,3
3.2239866,7.928439,4
0.6160554,6.5883217,4
1.3132318,9.109059,2
6.4102135,4.0165854,3
0.8430923,6.775534,2
-2.147916,8.234718,2
2.8795996,5.5644836,4
10.816461,7.4796634,1
12.567994,5.655114,1
0.013829314,7.9839807,3
5.0944247,7.013765,3
4.8926992,5.827359,3
3.8486729,6.5900273,4
3.934994,6.6728563,4
1.6474353,-0.4608308,0
6.8199496,5.088392,0
3.883599,5.006945,3
1.536923,5.3184195,4
3.1600504,3.8854468,3
3.5116427,-0.050416768,0
-0.4869973,6.4794345,2
-1.3404363,7.5788484,2
0.074310146,10.171933,2
-0.28315938,9.221262,4
12.362987,6.604068,1
5.441145,2.9759777,3
3.9496684,6.495715,4
2.1243763,-0.7706213,0
-1.9843818,7.0773664,2
-0.25037116,5.849138,2
-1.4977695,9.698244,2
2.6142576,1.6070666,0
1.9244175,-0.32247645,0
2.1715868,7.754184,4
13.030285,6.7691374,1
2.100043,-0.4003177,0
5.4397497,6.098712,3
-0.10653874,10.636446,4
10.088552,7.4599886,1
-1.4787652,8.8925295,4
2.8747048,2.6041906,0
-0.92483395,7.9711657,2
6.227006,5.8458333,0
2.2128365,4.4763827,2
0.14571902,7.8776445,2
3.3432703,5.971969,3
2.6736906,0.008321321,0
-1.127536,6.9824347,2
10.796413,7.6107006,1
3.9853284,6.662517,4
2.9440224,8.052255,4
1.7668908,1.0423093,0
12.998195,5.5287786,1
-0.8578907,9.83916,4
-1.9807364,9.349693,2
3.6525848,5.871411,4
12.231236,7.351378,1
2.1351595,6.916705,4
2.3339417,4.3718686,2
-1.4442202,8.835087,2
3.5015934,-0.006091761,0
3.894411,3.9718573,3
-0.818285,6.965074,4
6.5663095,3.6916533,3
-0.79226726,9.595884,4
4.013952,6.37647,4
4.201103,4.2655277,0
2.0111961,0.04170059,0
-0.22305071,7.9279747,4
2.6436348,-0.075857334,0
1.6039721,-0.2974819,0
2.3520055,0.35339534,0
1.9050734,-0.021527398,0
-1.3205183,8.466088,4
2.6593535,5.743422,0
12.382787,7.7869244,1
3.6700149,8.054524,4
-1.8010556,7.2954392,0
4.890105,6.9045215,3
12.006464,6.53379,1
1.5289443,8.397664,4
-0.71781063,9.411197,4
-0.032241076,5.7379785,2
6.4758453,4.6473737,3
4.661604,3.8526504,3
-1.5373354,7.408815,2
5.8298726,3.0649965,3
4.0959315,4.1015816,3
0.26117158,5.5661473,2
13.261406,6.797569,1
-1.8803916,6.9555836,2
-1.1841525,9.361934,2
-1.5721238,8.975548,4
-1.6402777,9.704998,2
0.13209027,7.962752,4
9.996982,6.9554296,1
2.7724247,3.8035834,4
0.11164661,6.1584516,2
0.57964855,6.062208,2
1.1866503,7.5087647,4
3.5309358,8.112498,4
1.5648161,0.21795106,0
11.297144,7.8884788,1
5.6006927,4.4230247,3
4.600717,7.459561,3
4.1659093,7.759606,3
-1.9054484,6.924271,2
-1.4709909,6.355365,0
2.1591368,-0.4956002,0
4.4707875,4.2486587,1
4.34899,7.420652,4
5.838628,5.291162,3
4.2549157,6.747278,3
0.59651357,9.640531,4
2.8828845,3.9410539,0
13.534559,5.8758264,1
2.243308,-0.7583384,0
2.7389472,0.1529655,0
-1.8384621,9.661426,2
-0.41349122,6.447701,0
5.0216165,4.9435744,0
2.7706358,3.8347547,3
-1.4686558,7.6101694,2
1.3830101,8.111563,4
11.455372,6.6374426,1
2.9049826,0.38693884,0
6.867802,5.4215164,3
6.486592,3.4676578,3
13.716672,7.0861864,1
0.10860954,7.5597434,4
12.473273,7.4324822,1
0.6777904,9.174994,2
6.2732434,3.5398462,3
13.046847,7.8881,1
0.87844944,9.425514,4
12.21504,7.5917954,1
6.138175,5.279518,3
6.454945,5.6451716,3
1.2891208,5.955792,2
13.140477,7.4106617,1
1.0432423,8.982362,4
0.9799255,9.579766,4
-0.6306563,9.983301,4
0.85105586,6.9347463,2
-0.7712845,7.753528,4
5.5038013,4.5900526,3
13.681012,7.0679765,1
12.567818,5.6660857,1
1.2875158,5.234076,4
2.4619477,0.09604041,0
11.124198,8.307829,1
5.553956,2.89865,3
2.7280257,3.7344766,0
12.03616,8.102852,1
-1.0766127,6.954554,2
-1.8681562,7.632806,4
13.796177,6.514098,1
1.3687258,-0.13016757,0
2.1224377,0.71278024,0
-2.1670961,8.3327,2
2.1388488,6.5143647,3
13.336477,8.139351,1
5.1144643,6.050072,3
0.1919677,10.026619,2
1.121932,5.146887,4
6.5314717,3.684154,3
2.200762,4.3478327,4
0.14050086,8.616982,4
0.3461378,9.254228,2
4.1873174,6.600451,3
1.6142367,6.932554,4
2.7568486,5.760397,3
1.5911586,5.3718123,2
6.3011117,4.0268292,3
12.704419,7.577396,1
-0.15417354,7.314044,2
0.48913637,8.36588,3
13.339019,7.1766624,1
12.840711,5.7120967,1
-1.7398958,9.801479,2
11.326917,6.5991845,1
5.6248217,5.1650047,3
1.778819,0.9666306,0
9.896514,7.28036,1
-1.3938984,9.495899,2
1.4470227,-0.41854507,0
2.7623367,7.768543,4
-1.1244142,9.678158,4
3.085375,0.09948498,0
3.2694602,0.63236034,0
10.986469,6.870395,1
6.0800576,4.395596,3
12.048163,7.0828204,1
-1.8409615,8.910414,2
-0.26067552,10.6289,4
12.558157,7.8621454,1
0.78075457,9.744522,4
-1.7692925,8.15924,4
12.927574,8.133186,1
6.6043744,3.9414794,3
0.7898749,9.293052,4
4.330163,5.4136724,2
-1.4213789,8.730381,4
3.0910196,-0.277539,0
0.740096,7.772568,4
10.588972,7.4632874,1
3.265149,8.339642,2
-1.7342193,9.71029,2
6.172793,3.3719301,3
6.9786,5.3868337,0
-1.4942046,7.297905,4
6.830074,5.165594,3
-0.32847378,7.9894066,2
1.4970605,9.178206,2
-0.563417,9.077827,2
0.876224,10.025517,2
5.9535346,5.0946755,3
1.9577968,7.0235224,4
13.246553,5.8099,1
12.155187,6.7128925,3
-0.26568285,7.760063,2
6.139376,2.9469657,3
3.3261452,-0.03770544,0
1.8918884,-0.2966875,0
2.2628083,-0.7446614,0
3.2172813,1.0160836,0
1.9779253,-0.3336422,0
-1.7094882,7.5358276,4
6.30649,3.3177078,3
0.7602691,7.2674613,2
-1.2072582,9.22174,2
1.4951845,5.6919155,4
6.657266,4.0360045,3
4.1198506,7.5345764,3
6.1280055,3.26852,2
13.36314,7.920371,1
3.4988885,3.905402,3
0.3518204,6.271532,2
2.300755,-0.7568053,0
-2.1857405,8.323213,2
4.946118,6.351165,3
2.4593875,4.111501,2
3.4572337,7.600016,0
6.8017592,5.416841,3
1.817296,-0.39466774,0
12.659237,5.8745093,1
4.3712916,5.15431,3
6.6036615,5.857289,3
0.38326854,9.071754,2
10.706525,7.162353,1
-0.21811731,7.209357,2
0.7448064,4.986809,2
-1.7272806,8.138201,2
3.3205543,-0.18672796,0
2.8594513,2.4532557,0
13.107737,7.356332,1
12.179485,8.348199,1
-1.8834023,7.4428277,2
-0.0022383207,6.0467925,2
6.861744,5.831839,0
3.8460279,5.547228,4
1.8225714,8.624113,4
0.7700852,8.455958,3
2.7662408,0.68155766,0
4.9986343,4.044379,3
-0.4252208,8.081634,2
4.0468745,7.8223886,0
2.6312978,0.9797256,0
1.3646952,0.08037827,0
-2.0716643,7.9019732,4
4.774226,4.6396184,3
4.95037,4.037701,3
12.654814,7.2337117,1
-1.5443351,9.743671,2
-0.8404412,9.713187,4
4.95478,4.7529607,0
13.755015,7.937571,1
3.2639244,7.689913,4
2.723318,0.35070384,0
1.8403499,-0.22254297,0
2.488671,0.29432368,0
12.464297,6.1535516,1
11.362885,7.974862,1
11.6857195,8.282869,1
0.26974452,9.290991,4
12.479707,7.761527,1
0.721856,6.7612343,4
12.730761,5.647893,1
0.7928125,8.471474,4
-0.42432007,9.080788,4
6.238688,3.7016823,3
2.9249015,0.22560066,0
10.316694,7.628165,1
2.9912913,0.9881299,0
2.9865463,0.36820027,0
3.4869623,7.6068563,4
-0.61189735,6.749382,2
2.6965501,3.0160534,0
3.8286488,3.517505,3
2.0266695,0.6266752,0
12.843688,5.5377803,1
2.3212824,4.2867537,4
0.93619597,8.28608,4
-0.88416463,6.9061623,2
-0.48793125,7.6677322,4
3.8229582,3.4850836,3
9.654768,7.559178,1
4.016515,7.8900146,3
3.2630622,5.401268,0
1.958092,-0.28447786,0
5.5910316,4.901497,3
6.3380036,3.6078444,3
6.17383,2.9584987,3
-1.8184705,8.281908,2
-1.695857,7.9371004,2
0.14744484,9.078477,4
0.7219586,9.797741,4
-0.73317903,7.0125117,2
2.7083201,3.8823895,4
13.664089,7.498284,1
3.3343098,7.5086613,3
12.0902195,6.718927,1
11.481284,8.168738,1
5.654835,5.246245,3
11.4027815,6.6969223,1
4.8941174,7.230528,3
-1.6474189,9.780136,2
6.9967556,5.405004,0
0.07570958,9.252796,4
0.5515211,6.9439425,4
11.369595,8.085791,1
6.072073,2.9786146,3
2.4562793,1.2159054,0
3.2689483,5.9078093,3
-1.1041052,7.0600457,2
6.4859324,3.656768,3
12.269092,6.8994007,1
12.585954,7.306711,1
3.4243257,8.035127,4
13.9688,6.8615584,1
2.1954637,0.7161367,0
2.4597843,1.6504676,0
2.6634536,0.53965235,0
1.9951471,-0.4071281,0
4.8109426,4.194652,3
1.1815772,7.392997,2
12.895606,6.0511074,1
0.4899879,5.800166,2
